

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jul 13 18:11:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   846                           ;Config_botones.c: 51:             IOCBbits.IOCB6 = 1;
   847  0084  1683               	bsf	3,5	;RP0=1, select bank1
   848  0085  1303               	bcf	3,6	;RP1=0, select bank1
   849  0086  1716               	bsf	22,6	;volatile
   850                           
   851                           ;Config_botones.c: 52:             WPUBbits.WPUB6 = 1;
   852  0087  1715               	bsf	21,6	;volatile
   853                           
   854                           ;Config_botones.c: 54:             break;
   855  0088  28B0               	goto	l79
   856  0089                     l78:	
   857                           ;Config_botones.c: 56:         case 7:
   858                           
   859                           
   860                           ;Config_botones.c: 58:             IOCBbits.IOCB7 = 1;
   861  0089  1683               	bsf	3,5	;RP0=1, select bank1
   862  008A  1303               	bcf	3,6	;RP1=0, select bank1
   863  008B  1796               	bsf	22,7	;volatile
   864                           
   865                           ;Config_botones.c: 59:             WPUBbits.WPUB7 = 1;
   866  008C  1795               	bsf	21,7	;volatile
   867                           
   868                           ;Config_botones.c: 61:             break;
   869  008D  28B0               	goto	l79
   870  008E                     l743:
   871  008E  0877               	movf	ioc_init@pin,w
   872  008F  00F5               	movwf	??_ioc_init
   873  0090  01F6               	clrf	??_ioc_init+1
   874                           
   875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   876                           ; Switch size 1, requested type "simple"
   877                           ; Number of cases is 1, Range of values is 0 to 0
   878                           ; switch strategies available:
   879                           ; Name         Instructions Cycles
   880                           ; simple_byte            4     3 (average)
   881                           ; direct_byte           11     8 (fixed)
   882                           ; jumptable            260     6 (fixed)
   883                           ;	Chosen strategy is simple_byte
   884  0091  0876               	movf	??_ioc_init+1,w
   885  0092  3A00               	xorlw	0	; case 0
   886  0093  1903               	skipnz
   887  0094  2896               	goto	l955
   888  0095  28B0               	goto	l79
   889  0096                     l955:
   890                           
   891                           ; Switch size 1, requested type "simple"
   892                           ; Number of cases is 8, Range of values is 0 to 7
   893                           ; switch strategies available:
   894                           ; Name         Instructions Cycles
   895                           ; simple_byte           25    13 (average)
   896                           ; direct_byte           32     8 (fixed)
   897                           ; jumptable            260     6 (fixed)
   898                           ;	Chosen strategy is simple_byte
   899  0096  0875               	movf	??_ioc_init,w
   900  0097  3A00               	xorlw	0	; case 0
   901  0098  1903               	skipnz
   902  0099  2866               	goto	l70
   903  009A  3A01               	xorlw	1	; case 1
   904  009B  1903               	skipnz
   905  009C  286B               	goto	l72
   906  009D  3A03               	xorlw	3	; case 2
   907  009E  1903               	skipnz
   908  009F  2870               	goto	l73
   909  00A0  3A01               	xorlw	1	; case 3
   910  00A1  1903               	skipnz
   911  00A2  2875               	goto	l74
   912  00A3  3A07               	xorlw	7	; case 4
   913  00A4  1903               	skipnz
   914  00A5  287A               	goto	l75
   915  00A6  3A01               	xorlw	1	; case 5
   916  00A7  1903               	skipnz
   917  00A8  287F               	goto	l76
   918  00A9  3A03               	xorlw	3	; case 6
   919  00AA  1903               	skipnz
   920  00AB  2884               	goto	l77
   921  00AC  3A01               	xorlw	1	; case 7
   922  00AD  1903               	skipnz
   923  00AE  2889               	goto	l78
   924  00AF  28B0               	goto	l79
   925  00B0                     l79:
   926  00B0  0008               	return
   927  00B1                     __end_of_ioc_init:
   928                           
   929                           	psect	text3
   930  0013                     __ptext3:	
   931 ;; *************** function _configOsc *****************
   932 ;; Defined at:
   933 ;;		line 3 in file "oscilador_L.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  frec            2    5[COMMON] unsigned int 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         2       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         2       0       0       0       0
   951 ;;Total ram usage:        2 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_setup
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  0013                     _configOsc:	
   962                           ;psect for function _configOsc
   963                           
   964  0013                     l873:	
   965                           ;incstack = 0
   966                           ; Regs used in _configOsc: [wreg+status,2+status,0]
   967                           
   968                           
   969                           ;oscilador_L.c: 5:     if(frec == 8){
   970  0013  3008               	movlw	8
   971  0014  0675               	xorwf	configOsc@frec,w
   972  0015  0476               	iorwf	configOsc@frec+1,w
   973  0016  1D03               	btfss	3,2
   974  0017  2819               	goto	u111
   975  0018  281A               	goto	u110
   976  0019                     u111:
   977  0019  281E               	goto	l56
   978  001A                     u110:
   979  001A                     l875:
   980                           
   981                           ;oscilador_L.c: 7:         OSCCONbits.IRCF = 0b111;
   982  001A  3070               	movlw	112
   983  001B  1683               	bsf	3,5	;RP0=1, select bank1
   984  001C  1303               	bcf	3,6	;RP1=0, select bank1
   985  001D  048F               	iorwf	15,f	;volatile
   986  001E                     l56:	
   987                           ;oscilador_L.c: 9:     }
   988                           
   989                           
   990                           ;oscilador_L.c: 11:     if(frec == 4){
   991  001E  3004               	movlw	4
   992  001F  0675               	xorwf	configOsc@frec,w
   993  0020  0476               	iorwf	configOsc@frec+1,w
   994  0021  1D03               	btfss	3,2
   995  0022  2824               	goto	u121
   996  0023  2825               	goto	u120
   997  0024                     u121:
   998  0024  282B               	goto	l57
   999  0025                     u120:
  1000  0025                     l877:
  1001                           
  1002                           ;oscilador_L.c: 13:         OSCCONbits.IRCF = 0b110;
  1003  0025  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0026  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0027  080F               	movf	15,w	;volatile
  1006  0028  398F               	andlw	-113
  1007  0029  3860               	iorlw	96
  1008  002A  008F               	movwf	15	;volatile
  1009  002B                     l57:	
  1010                           ;oscilador_L.c: 15:     }
  1011                           
  1012                           
  1013                           ;oscilador_L.c: 17:     if(frec == 1){
  1014  002B  0375               	decf	configOsc@frec,w
  1015  002C  0476               	iorwf	configOsc@frec+1,w
  1016  002D  1D03               	btfss	3,2
  1017  002E  2830               	goto	u131
  1018  002F  2831               	goto	u130
  1019  0030                     u131:
  1020  0030  2837               	goto	l58
  1021  0031                     u130:
  1022  0031                     l879:
  1023                           
  1024                           ;oscilador_L.c: 19:         OSCCONbits.IRCF = 0b100;
  1025  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0033  080F               	movf	15,w	;volatile
  1028  0034  398F               	andlw	-113
  1029  0035  3840               	iorlw	64
  1030  0036  008F               	movwf	15	;volatile
  1031  0037                     l58:	
  1032                           ;oscilador_L.c: 21:     }
  1033                           
  1034                           
  1035                           ;oscilador_L.c: 23:     if(frec == 500){
  1036  0037  30F4               	movlw	244
  1037  0038  0675               	xorwf	configOsc@frec,w
  1038  0039  1D03               	skipz
  1039  003A  283F               	goto	u141
  1040  003B  0376               	decf	configOsc@frec+1,w
  1041  003C  1D03               	btfss	3,2
  1042  003D  283F               	goto	u141
  1043  003E  2840               	goto	u140
  1044  003F                     u141:
  1045  003F  2846               	goto	l59
  1046  0040                     u140:
  1047  0040                     l881:
  1048                           
  1049                           ;oscilador_L.c: 25:         OSCCONbits.IRCF = 0b011;
  1050  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0042  080F               	movf	15,w	;volatile
  1053  0043  398F               	andlw	-113
  1054  0044  3830               	iorlw	48
  1055  0045  008F               	movwf	15	;volatile
  1056  0046                     l59:	
  1057                           ;oscilador_L.c: 27:     }
  1058                           
  1059                           
  1060                           ;oscilador_L.c: 29:     if(frec == 250){
  1061  0046  30FA               	movlw	250
  1062  0047  0675               	xorwf	configOsc@frec,w
  1063  0048  0476               	iorwf	configOsc@frec+1,w
  1064  0049  1D03               	btfss	3,2
  1065  004A  284C               	goto	u151
  1066  004B  284D               	goto	u150
  1067  004C                     u151:
  1068  004C  2853               	goto	l60
  1069  004D                     u150:
  1070  004D                     l883:
  1071                           
  1072                           ;oscilador_L.c: 31:         OSCCONbits.IRCF = 0b010;
  1073  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1074  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1075  004F  080F               	movf	15,w	;volatile
  1076  0050  398F               	andlw	-113
  1077  0051  3820               	iorlw	32
  1078  0052  008F               	movwf	15	;volatile
  1079  0053                     l60:	
  1080                           ;oscilador_L.c: 33:     }
  1081                           
  1082                           
  1083                           ;oscilador_L.c: 35:     if(frec == 125){
  1084  0053  307D               	movlw	125
  1085  0054  0675               	xorwf	configOsc@frec,w
  1086  0055  0476               	iorwf	configOsc@frec+1,w
  1087  0056  1D03               	btfss	3,2
  1088  0057  2859               	goto	u161
  1089  0058  285A               	goto	u160
  1090  0059                     u161:
  1091  0059  2860               	goto	l887
  1092  005A                     u160:
  1093  005A                     l885:
  1094                           
  1095                           ;oscilador_L.c: 37:         OSCCONbits.IRCF = 0b001;
  1096  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1097  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1098  005C  080F               	movf	15,w	;volatile
  1099  005D  398F               	andlw	-113
  1100  005E  3810               	iorlw	16
  1101  005F  008F               	movwf	15	;volatile
  1102  0060                     l887:
  1103                           
  1104                           ;oscilador_L.c: 41:     OSCCONbits.SCS = 1;
  1105  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1106  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1107  0062  140F               	bsf	15,0	;volatile
  1108  0063                     l62:
  1109  0063  0008               	return
  1110  0064                     __end_of_configOsc:
  1111                           
  1112                           	psect	text4
  1113  0122                     __ptext4:	
  1114 ;; *************** function _adc_init *****************
  1115 ;; Defined at:
  1116 ;;		line 3 in file "Config_ADC.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  channel         2    5[COMMON] int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         2       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          1       0       0       0       0
  1133 ;;      Totals:         3       0       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_setup
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144  0122                     _adc_init:	
  1145                           ;psect for function _adc_init
  1146                           
  1147  0122                     l889:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1150                           
  1151                           
  1152                           ;Config_ADC.c: 7:     TRISAbits.TRISA0 = 1;
  1153  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1154  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1155  0124  1405               	bsf	5,0	;volatile
  1156                           
  1157                           ;Config_ADC.c: 8:     ANSELbits.ANS0 = 1;
  1158  0125  1683               	bsf	3,5	;RP0=1, select bank3
  1159  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1160  0127  1408               	bsf	8,0	;volatile
  1161                           
  1162                           ;Config_ADC.c: 12:     ADCON0bits.ADCS1 = 0;
  1163  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1165  012A  139F               	bcf	31,7	;volatile
  1166                           
  1167                           ;Config_ADC.c: 13:     ADCON0bits.ADCS0 = 1;
  1168  012B  171F               	bsf	31,6	;volatile
  1169                           
  1170                           ;Config_ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1171  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1172  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1173  012E  129F               	bcf	31,5	;volatile
  1174                           
  1175                           ;Config_ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1176  012F  121F               	bcf	31,4	;volatile
  1177                           
  1178                           ;Config_ADC.c: 18:     ADCON1bits.ADFM = 0;
  1179  0130  139F               	bcf	31,7	;volatile
  1180  0131                     l891:
  1181                           
  1182                           ;Config_ADC.c: 20:     ADCON0bits.CHS = channel;
  1183  0131  0875               	movf	adc_init@channel,w
  1184  0132  00F7               	movwf	??_adc_init
  1185  0133  0DF7               	rlf	??_adc_init,f
  1186  0134  0DF7               	rlf	??_adc_init,f
  1187  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0137  081F               	movf	31,w	;volatile
  1190  0138  0677               	xorwf	??_adc_init,w
  1191  0139  39C3               	andlw	-61
  1192  013A  0677               	xorwf	??_adc_init,w
  1193  013B  009F               	movwf	31	;volatile
  1194  013C                     l893:
  1195                           
  1196                           ;Config_ADC.c: 22:     ADCON0bits.ADON = 1;
  1197  013C  141F               	bsf	31,0	;volatile
  1198  013D                     l895:
  1199                           
  1200                           ;Config_ADC.c: 23:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1201  013D  3021               	movlw	33
  1202  013E  00F7               	movwf	??_adc_init
  1203  013F                     u187:
  1204  013F  0BF7               	decfsz	??_adc_init,f
  1205  0140  293F               	goto	u187
  1206  0141                     l107:
  1207  0141  0008               	return
  1208  0142                     __end_of_adc_init:
  1209                           
  1210                           	psect	text5
  1211  0142                     __ptext5:	
  1212 ;; *************** function _adc_read *****************
  1213 ;; Defined at:
  1214 ;;		line 27 in file "Config_ADC.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    5[COMMON] int 
  1221 ;; Registers used:
  1222 ;;		wreg
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         2       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         4       0       0       0       0
  1232 ;;Total ram usage:        4 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242  0142                     _adc_read:	
  1243                           ;psect for function _adc_read
  1244                           
  1245  0142                     l925:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _adc_read: [wreg]
  1248                           
  1249                           
  1250                           ;Config_ADC.c: 30:         ADCON0bits.GO = 1;
  1251  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0144  149F               	bsf	31,1	;volatile
  1254  0145                     l110:	
  1255                           ;Config_ADC.c: 31:         while(ADCON0bits.GO == 1);
  1256                           
  1257  0145  189F               	btfsc	31,1	;volatile
  1258  0146  2948               	goto	u171
  1259  0147  2949               	goto	u170
  1260  0148                     u171:
  1261  0148  2945               	goto	l110
  1262  0149                     u170:
  1263  0149                     l927:
  1264                           
  1265                           ;Config_ADC.c: 32:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1266  0149  300D               	movlw	13
  1267  014A  00F8               	movwf	??_adc_read+1
  1268  014B  30FB               	movlw	251
  1269  014C  00F7               	movwf	??_adc_read
  1270  014D                     u197:
  1271  014D  0BF7               	decfsz	??_adc_read,f
  1272  014E  294D               	goto	u197
  1273  014F  0BF8               	decfsz	??_adc_read+1,f
  1274  0150  294D               	goto	u197
  1275  0151  2952               	nop2
  1276                           
  1277                           ;Config_ADC.c: 33:         return ADRESH;
  1278  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0154  081E               	movf	30,w	;volatile
  1281  0155  00F7               	movwf	??_adc_read
  1282  0156  01F8               	clrf	??_adc_read+1
  1283  0157  0877               	movf	??_adc_read,w
  1284  0158  00F5               	movwf	?_adc_read
  1285  0159  0878               	movf	??_adc_read+1,w
  1286  015A  00F6               	movwf	?_adc_read+1
  1287  015B                     l113:
  1288  015B  0008               	return
  1289  015C                     __end_of_adc_read:
  1290                           
  1291                           	psect	text6
  1292  00EA                     __ptext6:	
  1293 ;; *************** function _isr *****************
  1294 ;; Defined at:
  1295 ;;		line 49 in file "Lab01.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;		None
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         0       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          5       0       0       0       0
  1312 ;;      Totals:         5       0       0       0       0
  1313 ;;Total ram usage:        5 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		Interrupt level 1
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322  00EA                     _isr:	
  1323                           ;psect for function _isr
  1324                           
  1325  00EA                     i1l791:
  1326                           
  1327                           ;Lab01.c: 51:     if(INTCONbits.RBIF){
  1328  00EA  1C0B               	btfss	11,0	;volatile
  1329  00EB  28ED               	goto	u8_21
  1330  00EC  28EE               	goto	u8_20
  1331  00ED                     u8_21:
  1332  00ED  291B               	goto	i1l40
  1333  00EE                     u8_20:
  1334  00EE                     i1l793:
  1335                           
  1336                           ;Lab01.c: 53:         INTCONbits.RBIF = 0;
  1337  00EE  100B               	bcf	11,0	;volatile
  1338                           
  1339                           ;Lab01.c: 54:         if (!PORTBbits.RB0){
  1340  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1342  00F1  1806               	btfsc	6,0	;volatile
  1343  00F2  28F4               	goto	u9_21
  1344  00F3  28F5               	goto	u9_20
  1345  00F4                     u9_21:
  1346  00F4  2906               	goto	i1l799
  1347  00F5                     u9_20:
  1348  00F5                     i1l795:
  1349                           
  1350                           ;Lab01.c: 56:             PORTC++;
  1351  00F5  3001               	movlw	1
  1352  00F6  00F0               	movwf	??_isr
  1353  00F7  0870               	movf	??_isr,w
  1354  00F8  0787               	addwf	7,f	;volatile
  1355  00F9                     i1l797:
  1356                           
  1357                           ;Lab01.c: 57:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1358  00F9  3003               	movlw	3
  1359  00FA  00F2               	movwf	??_isr+2
  1360  00FB  308A               	movlw	138
  1361  00FC  00F1               	movwf	??_isr+1
  1362  00FD  3055               	movlw	85
  1363  00FE  00F0               	movwf	??_isr
  1364  00FF                     u20_27:
  1365  00FF  0BF0               	decfsz	??_isr,f
  1366  0100  28FF               	goto	u20_27
  1367  0101  0BF1               	decfsz	??_isr+1,f
  1368  0102  28FF               	goto	u20_27
  1369  0103  0BF2               	decfsz	??_isr+2,f
  1370  0104  28FF               	goto	u20_27
  1371  0105  2906               	nop2
  1372  0106                     i1l799:
  1373                           
  1374                           ;Lab01.c: 61:         if (!PORTBbits.RB1){
  1375  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0108  1886               	btfsc	6,1	;volatile
  1378  0109  290B               	goto	u10_21
  1379  010A  290C               	goto	u10_20
  1380  010B                     u10_21:
  1381  010B  291B               	goto	i1l40
  1382  010C                     u10_20:
  1383  010C                     i1l801:
  1384                           
  1385                           ;Lab01.c: 63:             PORTC--;
  1386  010C  3001               	movlw	1
  1387  010D  0287               	subwf	7,f	;volatile
  1388  010E                     i1l803:
  1389                           
  1390                           ;Lab01.c: 64:             _delay((unsigned long)((500)*(4000000/4000.0)));
  1391  010E  3003               	movlw	3
  1392  010F  00F2               	movwf	??_isr+2
  1393  0110  308A               	movlw	138
  1394  0111  00F1               	movwf	??_isr+1
  1395  0112  3055               	movlw	85
  1396  0113  00F0               	movwf	??_isr
  1397  0114                     u21_27:
  1398  0114  0BF0               	decfsz	??_isr,f
  1399  0115  2914               	goto	u21_27
  1400  0116  0BF1               	decfsz	??_isr+1,f
  1401  0117  2914               	goto	u21_27
  1402  0118  0BF2               	decfsz	??_isr+2,f
  1403  0119  2914               	goto	u21_27
  1404  011A  291B               	nop2
  1405  011B                     i1l40:
  1406  011B  0874               	movf	??_isr+4,w
  1407  011C  008A               	movwf	10
  1408  011D  0E73               	swapf	??_isr+3,w
  1409  011E  0083               	movwf	3
  1410  011F  0EFE               	swapf	btemp,f
  1411  0120  0E7E               	swapf	btemp,w
  1412  0121  0009               	retfie
  1413  0122                     __end_of_isr:
  1414  007E                     btemp	set	126	;btemp
  1415  007E                     wtemp0	set	126
  1416                           
  1417                           	psect	intentry
  1418  0004                     __pintentry:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _isr: [wreg+status,2+status,0]
  1421                           
  1422  0004                     interrupt_function:
  1423  007E                     saved_w	set	btemp
  1424  0004  00FE               	movwf	btemp
  1425  0005  0E03               	swapf	3,w
  1426  0006  00F3               	movwf	??_isr+3
  1427  0007  080A               	movf	10,w
  1428  0008  00F4               	movwf	??_isr+4
  1429  0009  120A  118A  28EA   	ljmp	_isr
  1430                           
  1431                           	psect	idloc
  1432                           
  1433                           ;Config register IDLOC0 @ 0x2000
  1434                           ;	unspecified, using default values
  1435  2000                     	org	8192
  1436  2000  3FFF               	dw	16383
  1437                           
  1438                           ;Config register IDLOC1 @ 0x2001
  1439                           ;	unspecified, using default values
  1440  2001                     	org	8193
  1441  2001  3FFF               	dw	16383
  1442                           
  1443                           ;Config register IDLOC2 @ 0x2002
  1444                           ;	unspecified, using default values
  1445  2002                     	org	8194
  1446  2002  3FFF               	dw	16383
  1447                           
  1448                           ;Config register IDLOC3 @ 0x2003
  1449                           ;	unspecified, using default values
  1450  2003                     	org	8195
  1451  2003  3FFF               	dw	16383
  1452                           
  1453                           	psect	config
  1454                           
  1455                           ;Config register CONFIG1 @ 0x2007
  1456                           ;	Oscillator Selection bits
  1457                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1458                           ;	Watchdog Timer Enable bit
  1459                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1460                           ;	Power-up Timer Enable bit
  1461                           ;	PWRTE = OFF, PWRT disabled
  1462                           ;	RE3/MCLR pin function select bit
  1463                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1464                           ;	Code Protection bit
  1465                           ;	CP = OFF, Program memory code protection is disabled
  1466                           ;	Data Code Protection bit
  1467                           ;	CPD = OFF, Data memory code protection is disabled
  1468                           ;	Brown Out Reset Selection bits
  1469                           ;	BOREN = OFF, BOR disabled
  1470                           ;	Internal External Switchover bit
  1471                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1472                           ;	Fail-Safe Clock Monitor Enabled bit
  1473                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1474                           ;	Low Voltage Programming Enable bit
  1475                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1476                           ;	In-Circuit Debugger Mode bit
  1477                           ;	DEBUG = 0x1, unprogrammed default
  1478  2007                     	org	8199
  1479  2007  20D4               	dw	8404
  1480                           
  1481                           ;Config register CONFIG2 @ 0x2008
  1482                           ;	Brown-out Reset Selection bit
  1483                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1484                           ;	Flash Program Memory Self Write Enable bits
  1485                           ;	WRT = OFF, Write protection off
  1486  2008                     	org	8200
  1487  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_read
    _setup->_adc_init
    _setup->_ioc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     321
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     321
                           _adc_init
                          _configOsc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             3     3      0      15
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     208
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              5 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              5 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
