

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jul 19 18:57:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   894  021F  0607               	xorwf	7,w	;volatile
   895  0220  1D03               	skipz
   896  0221  2A23               	goto	u371
   897  0222  2A24               	goto	u370
   898  0223                     u371:
   899  0223  2A34               	goto	l160
   900  0224                     u370:
   901  0224                     l1370:
   902                           
   903                           ;Postlab01.c: 150:             PORTBbits.RB2 = 1;
   904  0224  1506               	bsf	6,2	;volatile
   905  0225                     l1372:
   906                           
   907                           ;Postlab01.c: 151:             _delay((unsigned long)((500)*(4000000/4000.0)));
   908  0225  3003               	movlw	3
   909  0226  1283               	bcf	3,5	;RP0=0, select bank0
   910  0227  1303               	bcf	3,6	;RP1=0, select bank0
   911  0228  00A7               	movwf	??_main+2
   912  0229  308A               	movlw	138
   913  022A  00A6               	movwf	??_main+1
   914  022B  3055               	movlw	85
   915  022C  00A5               	movwf	??_main
   916  022D                     u387:
   917  022D  0BA5               	decfsz	??_main,f
   918  022E  2A2D               	goto	u387
   919  022F  0BA6               	decfsz	??_main+1,f
   920  0230  2A2D               	goto	u387
   921  0231  0BA7               	decfsz	??_main+2,f
   922  0232  2A2D               	goto	u387
   923                           
   924                           ;Postlab01.c: 153:         }
   925  0233  29FB               	goto	l1360
   926  0234                     l160:	
   927                           ;Postlab01.c: 155:         else {
   928                           
   929                           
   930                           ;Postlab01.c: 157:             PORTBbits.RB2 = 0;
   931  0234  1106               	bcf	6,2	;volatile
   932  0235  29FB               	goto	l1360
   933  0236  120A  118A  2810   	ljmp	start
   934  0239                     __end_of_main:
   935                           
   936                           	psect	text1
   937  0150                     __ptext1:	
   938 ;; *************** function _setup *****************
   939 ;; Defined at:
   940 ;;		line 168 in file "Postlab01.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0
   957 ;;      Totals:         0       0       0       0       0
   958 ;;Total ram usage:        0 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 3
   961 ;; This function calls:
   962 ;;		_adc_init
   963 ;;		_configOsc
   964 ;;		_ioc_init
   965 ;;		_reinicio_tmr0
   966 ;;		_t0_init
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  0150                     _setup:	
   973                           ;psect for function _setup
   974                           
   975  0150                     l1316:	
   976                           ;incstack = 0
   977                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;Postlab01.c: 170:     configOsc(4);
   981  0150  3004               	movlw	4
   982  0151  1283               	bcf	3,5	;RP0=0, select bank0
   983  0152  1303               	bcf	3,6	;RP1=0, select bank0
   984  0153  00A0               	movwf	configOsc@frec
   985  0154  3000               	movlw	0
   986  0155  00A1               	movwf	configOsc@frec+1
   987  0156  120A  118A  20F8  120A  118A  	fcall	_configOsc
   988  015B                     l1318:
   989                           
   990                           ;Postlab01.c: 174:     ANSELH = 0;
   991  015B  1683               	bsf	3,5	;RP0=1, select bank3
   992  015C  1703               	bsf	3,6	;RP1=1, select bank3
   993  015D  0189               	clrf	9	;volatile
   994  015E                     l1320:
   995                           
   996                           ;Postlab01.c: 175:     ANSEL = 0;
   997  015E  0188               	clrf	8	;volatile
   998  015F                     l1322:
   999                           
  1000                           ;Postlab01.c: 177:     TRISC = 0;
  1001  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1002  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0161  0187               	clrf	7	;volatile
  1004  0162                     l1324:
  1005                           
  1006                           ;Postlab01.c: 178:     PORTC = 0;
  1007  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0164  0187               	clrf	7	;volatile
  1010  0165                     l1326:
  1011                           
  1012                           ;Postlab01.c: 179:     TRISB = 0b00000011;
  1013  0165  3003               	movlw	3
  1014  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0168  0086               	movwf	6	;volatile
  1017  0169                     l1328:
  1018                           
  1019                           ;Postlab01.c: 180:     PORTB = 0;
  1020  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1021  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1022  016B  0186               	clrf	6	;volatile
  1023  016C                     l1330:
  1024                           
  1025                           ;Postlab01.c: 181:     TRISD = 0;
  1026  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1027  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1028  016E  0188               	clrf	8	;volatile
  1029  016F                     l1332:
  1030                           
  1031                           ;Postlab01.c: 182:     PORTD = 0;
  1032  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0171  0188               	clrf	8	;volatile
  1035  0172                     l1334:
  1036                           
  1037                           ;Postlab01.c: 183:     TRISE = 0;
  1038  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0174  0189               	clrf	9	;volatile
  1041  0175                     l1336:
  1042                           
  1043                           ;Postlab01.c: 184:     PORTE = 0;
  1044  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0177  0189               	clrf	9	;volatile
  1047  0178                     l1338:
  1048                           
  1049                           ;Postlab01.c: 188:     OPTION_REGbits.nRBPU = 0;
  1050  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1052  017A  1381               	bcf	1,7	;volatile
  1053  017B                     l1340:
  1054                           
  1055                           ;Postlab01.c: 190:     ioc_init(0);
  1056  017B  3000               	movlw	0
  1057  017C  120A  118A  21A7  120A  118A  	fcall	_ioc_init
  1058  0181                     l1342:
  1059                           
  1060                           ;Postlab01.c: 191:     ioc_init(1);
  1061  0181  3001               	movlw	1
  1062  0182  120A  118A  21A7  120A  118A  	fcall	_ioc_init
  1063  0187                     l1344:
  1064                           
  1065                           ;Postlab01.c: 196:     INTCONbits.GIE = 1;
  1066  0187  178B               	bsf	11,7	;volatile
  1067  0188                     l1346:
  1068                           
  1069                           ;Postlab01.c: 197:     INTCONbits.RBIE = 1;
  1070  0188  158B               	bsf	11,3	;volatile
  1071  0189                     l1348:
  1072                           
  1073                           ;Postlab01.c: 198:     INTCONbits.T0IE = 1;
  1074  0189  168B               	bsf	11,5	;volatile
  1075  018A                     l1350:
  1076                           
  1077                           ;Postlab01.c: 199:     INTCONbits.T0IF = 0;
  1078  018A  110B               	bcf	11,2	;volatile
  1079  018B                     l1352:
  1080                           
  1081                           ;Postlab01.c: 203:     t0_init(128);
  1082  018B  3080               	movlw	128
  1083  018C  120A  118A  2092  120A  118A  	fcall	_t0_init
  1084  0191                     l1354:
  1085                           
  1086                           ;Postlab01.c: 204:     reinicio_tmr0(178);
  1087  0191  30B2               	movlw	178
  1088  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0194  00A0               	movwf	reinicio_tmr0@val_tm0
  1091  0195  3000               	movlw	0
  1092  0196  00A1               	movwf	reinicio_tmr0@val_tm0+1
  1093  0197  120A  118A  22A7  120A  118A  	fcall	_reinicio_tmr0
  1094  019C                     l1356:
  1095                           
  1096                           ;Postlab01.c: 208:     adc_init(0);
  1097  019C  3000               	movlw	0
  1098  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1099  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1100  019F  00A0               	movwf	adc_init@channel
  1101  01A0  00A1               	movwf	adc_init@channel+1
  1102  01A1  120A  118A  2239  120A  118A  	fcall	_adc_init
  1103  01A6                     l167:
  1104  01A6  0008               	return
  1105  01A7                     __end_of_setup:
  1106                           
  1107                           	psect	text2
  1108  0092                     __ptext2:	
  1109 ;; *************** function _t0_init *****************
  1110 ;; Defined at:
  1111 ;;		line 3 in file "Config_tm0.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  prescaler       1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  prescaler       1    2[BANK0 ] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       1       0       0       0
  1127 ;;      Temps:          0       2       0       0       0
  1128 ;;      Totals:         0       3       0       0       0
  1129 ;;Total ram usage:        3 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 2
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_setup
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139  0092                     _t0_init:	
  1140                           ;psect for function _t0_init
  1141                           
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _t0_init: [wreg-fsr0h+status,2+status,0]
  1145                           ;t0_init@prescaler stored from wreg
  1146  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0094  00A2               	movwf	t0_init@prescaler
  1149  0095                     l1092:
  1150                           
  1151                           ;Config_tm0.c: 5:     OPTION_REGbits.T0CS = 0;
  1152  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1153  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0097  1281               	bcf	1,5	;volatile
  1155                           
  1156                           ;Config_tm0.c: 6:     OPTION_REGbits.PSA = 0;
  1157  0098  1181               	bcf	1,3	;volatile
  1158                           
  1159                           ;Config_tm0.c: 8:     switch(prescaler){
  1160  0099  28CE               	goto	l1112
  1161  009A                     l1094:
  1162                           
  1163                           ;Config_tm0.c: 12:             OPTION_REGbits.PS = 0b000;
  1164  009A  30F8               	movlw	-8
  1165  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1166  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1167  009D  0581               	andwf	1,f	;volatile
  1168                           
  1169                           ;Config_tm0.c: 14:             break;
  1170  009E  28F7               	goto	l184
  1171  009F                     l1096:
  1172                           
  1173                           ;Config_tm0.c: 18:             OPTION_REGbits.PS = 0b001;
  1174  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1175  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1176  00A1  0801               	movf	1,w	;volatile
  1177  00A2  39F8               	andlw	-8
  1178  00A3  3801               	iorlw	1
  1179  00A4  0081               	movwf	1	;volatile
  1180                           
  1181                           ;Config_tm0.c: 20:             break;
  1182  00A5  28F7               	goto	l184
  1183  00A6                     l1098:
  1184                           
  1185                           ;Config_tm0.c: 24:             OPTION_REGbits.PS = 0b010;
  1186  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1187  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1188  00A8  0801               	movf	1,w	;volatile
  1189  00A9  39F8               	andlw	-8
  1190  00AA  3802               	iorlw	2
  1191  00AB  0081               	movwf	1	;volatile
  1192                           
  1193                           ;Config_tm0.c: 26:             break;
  1194  00AC  28F7               	goto	l184
  1195  00AD                     l1100:
  1196                           
  1197                           ;Config_tm0.c: 30:             OPTION_REGbits.PS = 0b011;
  1198  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1199  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1200  00AF  0801               	movf	1,w	;volatile
  1201  00B0  39F8               	andlw	-8
  1202  00B1  3803               	iorlw	3
  1203  00B2  0081               	movwf	1	;volatile
  1204                           
  1205                           ;Config_tm0.c: 32:             break;
  1206  00B3  28F7               	goto	l184
  1207  00B4                     l1102:
  1208                           
  1209                           ;Config_tm0.c: 36:             OPTION_REGbits.PS = 0b100;
  1210  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1211  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1212  00B6  0801               	movf	1,w	;volatile
  1213  00B7  39F8               	andlw	-8
  1214  00B8  3804               	iorlw	4
  1215  00B9  0081               	movwf	1	;volatile
  1216                           
  1217                           ;Config_tm0.c: 38:             break;
  1218  00BA  28F7               	goto	l184
  1219  00BB                     l1104:
  1220                           
  1221                           ;Config_tm0.c: 42:             OPTION_REGbits.PS = 0b101;
  1222  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1223  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1224  00BD  0801               	movf	1,w	;volatile
  1225  00BE  39F8               	andlw	-8
  1226  00BF  3805               	iorlw	5
  1227  00C0  0081               	movwf	1	;volatile
  1228                           
  1229                           ;Config_tm0.c: 44:             break;
  1230  00C1  28F7               	goto	l184
  1231  00C2                     l1106:
  1232                           
  1233                           ;Config_tm0.c: 48:             OPTION_REGbits.PS = 0b110;
  1234  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1235  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1236  00C4  0801               	movf	1,w	;volatile
  1237  00C5  39F8               	andlw	-8
  1238  00C6  3806               	iorlw	6
  1239  00C7  0081               	movwf	1	;volatile
  1240                           
  1241                           ;Config_tm0.c: 50:             break;
  1242  00C8  28F7               	goto	l184
  1243  00C9                     l1108:
  1244                           
  1245                           ;Config_tm0.c: 54:             OPTION_REGbits.PS = 0b111;
  1246  00C9  3007               	movlw	7
  1247  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1248  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1249  00CC  0481               	iorwf	1,f	;volatile
  1250                           
  1251                           ;Config_tm0.c: 56:             break;
  1252  00CD  28F7               	goto	l184
  1253  00CE                     l1112:
  1254  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00D0  0822               	movf	t0_init@prescaler,w
  1257  00D1  00A0               	movwf	??_t0_init
  1258  00D2  01A1               	clrf	??_t0_init+1
  1259                           
  1260                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1261                           ; Switch size 1, requested type "simple"
  1262                           ; Number of cases is 2, Range of values is 0 to 1
  1263                           ; switch strategies available:
  1264                           ; Name         Instructions Cycles
  1265                           ; simple_byte            7     4 (average)
  1266                           ; direct_byte           14     8 (fixed)
  1267                           ; jumptable            260     6 (fixed)
  1268                           ;	Chosen strategy is simple_byte
  1269  00D3  0821               	movf	??_t0_init+1,w
  1270  00D4  3A00               	xorlw	0	; case 0
  1271  00D5  1903               	skipnz
  1272  00D6  28DB               	goto	l1444
  1273  00D7  3A01               	xorlw	1	; case 1
  1274  00D8  1903               	skipnz
  1275  00D9  28F2               	goto	l1446
  1276  00DA  28F7               	goto	l184
  1277  00DB                     l1444:
  1278                           
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 7, Range of values is 2 to 128
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte           22    12 (average)
  1284                           ; jumptable            263     9 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286  00DB  0820               	movf	??_t0_init,w
  1287  00DC  3A02               	xorlw	2	; case 2
  1288  00DD  1903               	skipnz
  1289  00DE  289A               	goto	l1094
  1290  00DF  3A06               	xorlw	6	; case 4
  1291  00E0  1903               	skipnz
  1292  00E1  289F               	goto	l1096
  1293  00E2  3A0C               	xorlw	12	; case 8
  1294  00E3  1903               	skipnz
  1295  00E4  28A6               	goto	l1098
  1296  00E5  3A18               	xorlw	24	; case 16
  1297  00E6  1903               	skipnz
  1298  00E7  28AD               	goto	l1100
  1299  00E8  3A30               	xorlw	48	; case 32
  1300  00E9  1903               	skipnz
  1301  00EA  28B4               	goto	l1102
  1302  00EB  3A60               	xorlw	96	; case 64
  1303  00EC  1903               	skipnz
  1304  00ED  28BB               	goto	l1104
  1305  00EE  3AC0               	xorlw	192	; case 128
  1306  00EF  1903               	skipnz
  1307  00F0  28C2               	goto	l1106
  1308  00F1  28F7               	goto	l184
  1309  00F2                     l1446:
  1310                           
  1311                           ; Switch size 1, requested type "simple"
  1312                           ; Number of cases is 1, Range of values is 0 to 0
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; simple_byte            4     3 (average)
  1316                           ; direct_byte           11     8 (fixed)
  1317                           ; jumptable            260     6 (fixed)
  1318                           ;	Chosen strategy is simple_byte
  1319  00F2  0820               	movf	??_t0_init,w
  1320  00F3  3A00               	xorlw	0	; case 0
  1321  00F4  1903               	skipnz
  1322  00F5  28C9               	goto	l1108
  1323  00F6  28F7               	goto	l184
  1324  00F7                     l184:
  1325  00F7  0008               	return
  1326  00F8                     __end_of_t0_init:
  1327                           
  1328                           	psect	text3
  1329  02A7                     __ptext3:	
  1330 ;; *************** function _reinicio_tmr0 *****************
  1331 ;; Defined at:
  1332 ;;		line 62 in file "Config_tm0.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  val_tm0         2    0[BANK0 ] int 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       2       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0
  1349 ;;      Totals:         0       2       0       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 2
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_setup
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  02A7                     _reinicio_tmr0:	
  1361                           ;psect for function _reinicio_tmr0
  1362                           
  1363  02A7                     l1314:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _reinicio_tmr0: [wreg]
  1366                           
  1367                           
  1368                           ;Config_tm0.c: 64:     TMR0 = val_tm0;
  1369  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1370  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1371  02A9  0820               	movf	reinicio_tmr0@val_tm0,w
  1372  02AA  0081               	movwf	1	;volatile
  1373  02AB                     l187:
  1374  02AB  0008               	return
  1375  02AC                     __end_of_reinicio_tmr0:
  1376                           
  1377                           	psect	text4
  1378  01A7                     __ptext4:	
  1379 ;; *************** function _ioc_init *****************
  1380 ;; Defined at:
  1381 ;;		line 3 in file "Config_botones.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  pin             1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  pin             1    2[BANK0 ] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       1       0       0       0
  1397 ;;      Temps:          0       2       0       0       0
  1398 ;;      Totals:         0       3       0       0       0
  1399 ;;Total ram usage:        3 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 2
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_setup
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409  01A7                     _ioc_init:	
  1410                           ;psect for function _ioc_init
  1411                           
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _ioc_init: [wreg-fsr0h+status,2+status,0]
  1415                           ;ioc_init@pin stored from wreg
  1416  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1417  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1418  01A9  00A2               	movwf	ioc_init@pin
  1419  01AA                     l1064:
  1420                           
  1421                           ;Config_botones.c: 5:     switch(pin){
  1422  01AA  29D3               	goto	l1068
  1423  01AB                     l47:	
  1424                           ;Config_botones.c: 7:         case 0:
  1425                           
  1426                           
  1427                           ;Config_botones.c: 9:             IOCBbits.IOCB0 = 1;
  1428  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1429  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1430  01AD  1416               	bsf	22,0	;volatile
  1431                           
  1432                           ;Config_botones.c: 10:             WPUBbits.WPUB0 = 1;
  1433  01AE  1415               	bsf	21,0	;volatile
  1434                           
  1435                           ;Config_botones.c: 12:             break;
  1436  01AF  29F5               	goto	l56
  1437  01B0                     l49:	
  1438                           ;Config_botones.c: 14:         case 1:
  1439                           
  1440                           
  1441                           ;Config_botones.c: 16:             IOCBbits.IOCB1 = 1;
  1442  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1443  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1444  01B2  1496               	bsf	22,1	;volatile
  1445                           
  1446                           ;Config_botones.c: 17:             WPUBbits.WPUB1 = 1;
  1447  01B3  1495               	bsf	21,1	;volatile
  1448                           
  1449                           ;Config_botones.c: 19:             break;
  1450  01B4  29F5               	goto	l56
  1451  01B5                     l50:	
  1452                           ;Config_botones.c: 21:         case 2:
  1453                           
  1454                           
  1455                           ;Config_botones.c: 23:             IOCBbits.IOCB2 = 1;
  1456  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1457  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1458  01B7  1516               	bsf	22,2	;volatile
  1459                           
  1460                           ;Config_botones.c: 24:             WPUBbits.WPUB2 = 1;
  1461  01B8  1515               	bsf	21,2	;volatile
  1462                           
  1463                           ;Config_botones.c: 26:             break;
  1464  01B9  29F5               	goto	l56
  1465  01BA                     l51:	
  1466                           ;Config_botones.c: 28:         case 3:
  1467                           
  1468                           
  1469                           ;Config_botones.c: 30:             IOCBbits.IOCB3 = 1;
  1470  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1471  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1472  01BC  1596               	bsf	22,3	;volatile
  1473                           
  1474                           ;Config_botones.c: 31:             WPUBbits.WPUB3 = 1;
  1475  01BD  1595               	bsf	21,3	;volatile
  1476                           
  1477                           ;Config_botones.c: 33:             break;
  1478  01BE  29F5               	goto	l56
  1479  01BF                     l52:	
  1480                           ;Config_botones.c: 35:         case 4:
  1481                           
  1482                           
  1483                           ;Config_botones.c: 37:             IOCBbits.IOCB0 = 4;
  1484  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1485  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1486  01C1  1016               	bcf	22,0	;volatile
  1487                           
  1488                           ;Config_botones.c: 38:             WPUBbits.WPUB0 = 4;
  1489  01C2  1015               	bcf	21,0	;volatile
  1490                           
  1491                           ;Config_botones.c: 40:             break;
  1492  01C3  29F5               	goto	l56
  1493  01C4                     l53:	
  1494                           ;Config_botones.c: 42:         case 5:
  1495                           
  1496                           
  1497                           ;Config_botones.c: 44:             IOCBbits.IOCB5 = 1;
  1498  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1499  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  1500  01C6  1696               	bsf	22,5	;volatile
  1501                           
  1502                           ;Config_botones.c: 45:             WPUBbits.WPUB5 = 1;
  1503  01C7  1695               	bsf	21,5	;volatile
  1504                           
  1505                           ;Config_botones.c: 47:             break;
  1506  01C8  29F5               	goto	l56
  1507  01C9                     l54:	
  1508                           ;Config_botones.c: 49:         case 6:
  1509                           
  1510                           
  1511                           ;Config_botones.c: 51:             IOCBbits.IOCB6 = 1;
  1512  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1513  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1514  01CB  1716               	bsf	22,6	;volatile
  1515                           
  1516                           ;Config_botones.c: 52:             WPUBbits.WPUB6 = 1;
  1517  01CC  1715               	bsf	21,6	;volatile
  1518                           
  1519                           ;Config_botones.c: 54:             break;
  1520  01CD  29F5               	goto	l56
  1521  01CE                     l55:	
  1522                           ;Config_botones.c: 56:         case 7:
  1523                           
  1524                           
  1525                           ;Config_botones.c: 58:             IOCBbits.IOCB7 = 1;
  1526  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1527  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1528  01D0  1796               	bsf	22,7	;volatile
  1529                           
  1530                           ;Config_botones.c: 59:             WPUBbits.WPUB7 = 1;
  1531  01D1  1795               	bsf	21,7	;volatile
  1532                           
  1533                           ;Config_botones.c: 61:             break;
  1534  01D2  29F5               	goto	l56
  1535  01D3                     l1068:
  1536  01D3  0822               	movf	ioc_init@pin,w
  1537  01D4  00A0               	movwf	??_ioc_init
  1538  01D5  01A1               	clrf	??_ioc_init+1
  1539                           
  1540                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1541                           ; Switch size 1, requested type "simple"
  1542                           ; Number of cases is 1, Range of values is 0 to 0
  1543                           ; switch strategies available:
  1544                           ; Name         Instructions Cycles
  1545                           ; simple_byte            4     3 (average)
